0;143506,2241;171068,6296;198948,0354
1;136270,6248;163549,0921;190601,406
2;126665,6294;155168,9151;180345,037
3;122760,4809;148651,6553;175470,4039
4;120393,9998;143679,8797;171309,469
5;113718,8271;139509,9787;167047,7211
6;108934,4245;136554,2909;167490,3383
7;107659,9047;132646,6511;161119,4869
8;104557,3987;128408,6356;159565,8402
9;102620,8309;124171,1218;150886,022
10;93866,44286;120387,9144;147138,9701
11;94052,79566;118102,6513;150822,8088
12;94640,66383;115806,601;143383,5127
13;93546,55587;114030,1896;143642,4553
14;92676,78532;112288,7024;135519,2378
15;88410,58139;110744,5155;138490,5998
16;86840,36833;109431,3987;160139,6681
17;89135,63673;107948,9719;135899,2644
18;87889,53473;106815,815;130052,366
19;82789,74335;106019,894;129164,4379
20;84217,05722;104678,3076;131920,0699
21;81218,07048;104616,0843;148663,907
22;81218,07048;102641,6119;127315,4568
23;79605,1535;101229,7033;126393,856
24;80826,61076;99880,37181;125115,2604
25;78295,53063;98479,4728;122226,1017
26;77979,03397;98350,57399;149028,6994
27;75236,48083;96936,37222;118522,5277
28;77363,65865;96349,5672;126802,5548
29;76535,01872;95832,50631;119126,7794
30;76499,69755;95490,76036;124081,8991
31;73898,57924;95539,00564;162586,6112
32;73843,38836;93877,50532;117400,8812
33;73516,35336;92930,0414;117873,9209
34;74489,53053;92202,46006;114133,4261
35;74791,84007;91823,88185;114209,7851
36;74685,9327;92366,85174;164616,9156
37;72978,06809;91483,41467;113522,9874
38;71779,24317;91086,20121;113076,125
39;71779,24317;90814,99289;113289,8257
40;71029,0499;90547,43643;112569,9859
41;71184,37559;90690,09118;142254,4142
42;68575,57838;89989,52841;113004,2137
43;70791,07487;89613,59471;114576,5777
44;70371,77673;89407,19825;114137,0603
45;71894,1736;90047,59697;114767,3908
46;72895,29374;91271,78938;133283,3562
47;74600,01822;91356,94074;114972,6571
48;73344,11342;91696,62387;120983,1685
49;70634,12595;91865,71007;116419,8172
50;72751,48032;92293,18233;117574,6744
51;72751,48032;93307,41865;175710,178
52;71674,46119;92905,92306;116159,9714
53;74296,0071;92858,29957;116760,5977
54;71610,19193;92514,48604;116214,3759
55;71098,71877;91731,75555;119291,5837
56;72894,17796;91855,44921;148868,4349
57;72663,11048;90581,01393;114956,3401
58;71713,77707;89148,72354;113727,2945
59;69905,73238;87921,48855;112211,4519
60;67170,50175;86608,09774;109840,6441
61;69779,44582;86081,88343;174646,3203
62;66086,92759;84814,57215;109410,6884
63;66895,37481;84318,21156;105538,0599
64;66895,37481;84520,75573;105488,7794
65;67906,65997;84644,35519;104481,483
66;66193,80409;85116,48433;160432,5407
67;67574,84126;84410,31061;107097,7467
68;67534,02771;84292,11526;105729,9156
69;64990,71656;84237,9601;106998,2662
70;66313,99988;83966,83222;107426,5993
71;66313,99988;85024,93714;107184,3068
72;66668,86706;85109,61852;106876,9785
73;67070,92966;85146,20736;109917,5921
74;67070,92966;85119,97422;111530,6194
75;65772,76074;85105,98755;109855,3762
76;66481,99807;85780,40919;129543,7531
77;66481,99807;85045,95679;107977,2861
78;67364,62729;84553,96473;109268,3865
79;67450,13869;84059,07737;106998,3715
80;67265,68007;83844,10909;108081,8016
81;65726,38828;84603,02487;111676,3099
82;67045,71183;84270,65057;109849,1004
83;64975,18237;83775,71284;107070,4594
84;64610,27013;83373,8672;111942,746
85;66643,74076;83119,30268;106176,0634
86;66759,18781;83952,72215;155073,1317
